cmake 4.1.1-msvc1
devendor-litehtml.patch 704960cae552f8f0f885343e370ac318ccbccd535f9e5329588e65635c09c88d
features core;designer;linguist
portfile.cmake 1ac82e4e0f6eac71c0aa1d2294bf508eaf5f05392d6bc414a90f48433717bc46
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
qtbase fcbaaf3694fdefcf70b37abadc8875c0be5c3b64d8f62982fa5d9e53b4bd7f10
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-2b62d63ed6f092ff041e72ab6b910f83da4cd508
vcpkg.json 8f3eef50e72bf0fcc8ef44d3f183e63ee2e610a477fb24bd0ef6f6b1a9a5ee0d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
windeployqt.debug.bat 064a8a56ef24d4035175c4a9be1ade37b16ec6c5983a133c93917f3d19065e32
